dquot                112    112    256   16    1 : tunables    0    0    0 : slabdata      7      7      0
eventpoll_pwq        616    616     72   56    1 : tunables    0    0    0 : slabdata     11     11      0
eventpoll_epi        608    608    128   32    1 : tunables    0    0    0 : slabdata     19     19      0
dax_cache             21     21    768   21    4 : tunables    0    0    0 : slabdata      1      1      0
request_queue         45     45   2128   15    8 : tunables    0    0    0 : slabdata      3      3      0
dmaengine-unmap-256     15     15   2112   15    8 : tunables    0    0    0 : slabdata      1      1      0
dmaengine-unmap-128     30     30   1088   30    8 : tunables    0    0    0 : slabdata      1      1      0
sock_inode_cache     851    851    704   23    4 : tunables    0    0    0 : slabdata     37     37      0
file_lock_cache       80     80    200   20    1 : tunables    0    0    0 : slabdata      4      4      0
net_namespace         15     15   6080    5    8 : tunables    0    0    0 : slabdata      3      3      0
shmem_inode_cache   2086   2116    712   23    4 : tunables    0    0    0 : slabdata     92     92      0
taskstats             96     96    328   24    2 : tunables    0    0    0 : slabdata      4      4      0
proc_inode_cache    5331   5784    680   24    4 : tunables    0    0    0 : slabdata    241    241      0
sigqueue             100    100    160   25    1 : tunables    0    0    0 : slabdata      4      4      0
bdev_cache            76     76    832   19    4 : tunables    0    0    0 : slabdata      4      4      0
kernfs_node_cache  30090  30090    136   30    1 : tunables    0    0    0 : slabdata   1003   1003      0
mnt_cache           1154   1428    384   21    2 : tunables    0    0    0 : slabdata     68     68      0
filp                6511   7664    256   16    1 : tunables    0    0    0 : slabdata    479    479      0
inode_cache        20488  20488    608   26    4 : tunables    0    0    0 : slabdata    788    788      0
dentry             74130  74130    192   21    1 : tunables    0    0    0 : slabdata   3530   3530      0
iint_cache             0      0     80   51    1 : tunables    0    0    0 : slabdata      0      0      0
lsm_file_cache      9860   9860     24  170    1 : tunables    0    0    0 : slabdata     58     58      0
iint_cache             0      0     80   51    1 : tunables    0    0    0 : slabdata      0      0      0
buffer_head       176514 176514    104   39    1 : tunables    0    0    0 : slabdata   4526   4526      0
nsproxy              292    292     56   73    1 : tunables    0    0    0 : slabdata      4      4      0
vm_area_struct     19227  20121    208   19    1 : tunables    0    0    0 : slabdata   1059   1059      0
mm_struct            180    180   2112   15    8 : tunables    0    0    0 : slabdata     12     12      0
files_cache          161    161    704   23    4 : tunables    0    0    0 : slabdata      7      7      0
signal_cache         327    352   1024   16    4 : tunables    0    0    0 : slabdata     22     22      0
sighand_cache        247    270   2112   15    8 : tunables    0    0    0 : slabdata     18     18      0
task_struct          336    370   5888    5    8 : tunables    0    0    0 : slabdata     74     74      0
cred_jar            1456   1659    192   21    1 : tunables    0    0    0 : slabdata     79     79      0
anon_vma            6904   7636     88   46    1 : tunables    0    0    0 : slabdata    166    166      0
pid                11738  13120     64   64    1 : tunables    0    0    0 : slabdata    205    205      0
Acpi-Operand        3528   3528     72   56    1 : tunables    0    0    0 : slabdata     63     63      0
Acpi-ParseExt        195    195    104   39    1 : tunables    0    0    0 : slabdata      5      5      0
Acpi-State           510    510     80   51    1 : tunables    0    0    0 : slabdata     10     10      0
Acpi-Namespace      2040   2040     40  102    1 : tunables    0    0    0 : slabdata     20     20      0
numa_policy          124    124    264   31    2 : tunables    0    0    0 : slabdata      4      4      0
trace_event_file    1932   1932     88   46    1 : tunables    0    0    0 : slabdata     42     42      0
ftrace_event_field  10625  10625     48   85    1 : tunables    0    0    0 : slabdata    125    125      0
radix_tree_node    11263  11480    584   28    4 : tunables    0    0    0 : slabdata    410    410      0
task_group           112    112    576   28    4 : tunables    0    0    0 : slabdata      4      4      0
dma-kmalloc-8192       0      0   8192    4    8 : tunables    0    0    0 : slabdata      0      0      0
dma-kmalloc-4096       0      0   4096    8    8 : tunables    0    0    0 : slabdata      0      0      0
dma-kmalloc-2048       0      0   2048   16    8 : tunables    0    0    0 : slabdata      0      0      0
dma-kmalloc-1024       0      0   1024   16    4 : tunables    0    0    0 : slabdata      0      0      0
dma-kmalloc-512       16     16    512   16    2 : tunables    0    0    0 : slabdata      1      1      0
dma-kmalloc-256        0      0    256   16    1 : tunables    0    0    0 : slabdata      0      0      0
dma-kmalloc-128        0      0    128   32    1 : tunables    0    0    0 : slabdata      0      0      0
dma-kmalloc-64         0      0     64   64    1 : tunables    0    0    0 : slabdata      0      0      0
dma-kmalloc-32         0      0     32  128    1 : tunables    0    0    0 : slabdata      0      0      0
dma-kmalloc-16         0      0     16  256    1 : tunables    0    0    0 : slabdata      0      0      0
dma-kmalloc-8          0      0      8  512    1 : tunables    0    0    0 : slabdata      0      0      0
dma-kmalloc-192        0      0    192   21    1 : tunables    0    0    0 : slabdata      0      0      0
dma-kmalloc-96         0      0     96   42    1 : tunables    0    0    0 : slabdata      0      0      0
kmalloc-8192         167    188   8192    4    8 : tunables    0    0    0 : slabdata     47     47      0
kmalloc-4096         282    296   4096    8    8 : tunables    0    0    0 : slabdata     37     37      0
kmalloc-2048         954    992   2048   16    8 : tunables    0    0    0 : slabdata     62     62      0
kmalloc-1024        1843   1936   1024   16    4 : tunables    0    0    0 : slabdata    121    121      0
kmalloc-512         1316   1472    512   16    2 : tunables    0    0    0 : slabdata     92     92      0
kmalloc-256          923   1088    256   16    1 : tunables    0    0    0 : slabdata     68     68      0
kmalloc-192         2835   2835    192   21    1 : tunables    0    0    0 : slabdata    135    135      0
kmalloc-128         3388   4096    128   32    1 : tunables    0    0    0 : slabdata    128    128      0
kmalloc-96          5166   5166     96   42    1 : tunables    0    0    0 : slabdata    123    123      0
kmalloc-64         17406  18112     64   64    1 : tunables    0    0    0 : slabdata    283    283      0
kmalloc-32          8964   9216     32  128    1 : tunables    0    0    0 : slabdata     72     72      0
kmalloc-16          7680   7680     16  256    1 : tunables    0    0    0 : slabdata     30     30      0
kmalloc-8           6656   6656      8  512    1 : tunables    0    0    0 : slabdata     13     13      0
kmem_cache_node      320    320     64   64    1 : tunables    0    0    0 : slabdata      5      5      0
kmem_cache           168    168    384   21    2 : tunables    0    0    0 : slabdata      8      8      0
----------------------
  PID COMMAND         STAT     TIME   RSS    VSZ
14580 sudo            S+   00:00:00  3936  72716
14581 bash            S+   00:00:00  3404  19992
14908 ps              R+   00:00:00  1508  35988
++++++++++++++++++++++
Sun Jul 29 22:21:07 CEST 2018
MemTotal:        3944560 kB
MemFree:         2084084 kB
MemAvailable:    3151596 kB
Buffers:          125532 kB
Cached:          1160796 kB
SwapCached:            0 kB
Active:           996864 kB
Inactive:         602544 kB
Active(anon):     323068 kB
Inactive(anon):    47488 kB
Active(file):     673796 kB
Inactive(file):   555056 kB
Unevictable:       51884 kB
Mlocked:           51912 kB
SwapTotal:       4882428 kB
SwapFree:        4882428 kB
Dirty:               644 kB
Writeback:             0 kB
AnonPages:        365064 kB
Mapped:           186552 kB
Shmem:             48624 kB
Slab:             116668 kB
SReclaimable:      84488 kB
SUnreclaim:        32180 kB
KernelStack:        4936 kB
PageTables:        21068 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     6854708 kB
Committed_AS:    1838644 kB
VmallocTotal:   34359738367 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
DirectMap4k:      159296 kB
DirectMap2M:     3940352 kB
----------------------
slabinfo - version: 2.1
# name            <active_objs> <num_objs> <objsize> <objperslab> <pagesperslab> : tunables <limit> <batchcount> <sharedfactor> : slabdata <active_slabs> <num_slabs> <sharedavail>
sw_flow               38     38   1664   19    8 : tunables    0    0    0 : slabdata      2      2      0
nf_conntrack          25     25    320   25    2 : tunables    0    0    0 : slabdata      1      1      0
kvm_async_pf           0      0    136   30    1 : tunables    0    0    0 : slabdata      0      0      0
kvm_vcpu               0      0  23424    1    8 : tunables    0    0    0 : slabdata      0      0      0
kvm_mmu_page_header      0      0    168   24    1 : tunables    0    0    0 : slabdata      0      0      0
pte_list_desc          0      0     32  128    1 : tunables    0    0    0 : slabdata      0      0      0
ext4_groupinfo_4k    616    616    144   28    1 : tunables    0    0    0 : slabdata     22     22      0
drm_i915_gem_request    112    112    576   28    4 : tunables    0    0    0 : slabdata      4      4      0
i915_vma             461    621    704   23    4 : tunables    0    0    0 : slabdata     27     27      0
